"0","stargazer(ate.f.nc$remain, ate.f.c$remain, ate.f.em$remain,"
"0","          covariate.labels = varlabels, "
"0","          title=""Effect of Brexit on Prefering to Remain in the UK after Brexit"","
"0","          dep.var.caption = ""Remain Part of the UK"","
"0","          dep.var.labels.include = FALSE,"
"0","          model.numbers = T,"
"0","          add.lines = list(c(""Correction for Imbalances?"", ""None"", ""Covariates"", ""Entropy""),"
"0","                           c("""", """", """", ""Matching"")),"
"0","          omit.stat = c(""ser"", ""f""),"
"0","          type='latex',         "
"0","          header=FALSE,"
"0","          font.size = ""small"","
"0","          label = ""ate.remain"","
"0","          star.cutoffs = c(.05, .01, .001),"
"0","          notes = c(""* p<0.05; ** p<0.01; *** p<0.001""),"
"0","          notes.append = F)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Effect of Brexit on Prefering to Remain in the UK after Brexit"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","ate.remain"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","Remain Part of the UK"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.131"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.115"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.117"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
