"0","rm(list=ls())"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","Sys.setlocale(""LC_TIME"", ""C"")"
"1","[1]"
"1"," ""C"""
"1","
"
"0","#install.packages(""..."") if you haven't installed them yet."
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","Loading required package: ggplot2
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
"0","library(haven)"
"0","library(pander)"
"0","library(DescTools)"
"2","
Attaching package: ‘DescTools’

"
"2","The following objects are masked from ‘package:Hmisc’:

    %nin%, Label, Mean, Quantile

"
"0","library(mediation)"
"2","Loading required package: MASS
"
"2","Loading required package: Matrix
"
"2","Loading required package: mvtnorm
"
"2","Loading required package: sandwich
"
"2","mediation: Causal Mediation Analysis
Version: 4.5.0

"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ------------------------------------------------------------------------------------------ tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 3.1.0     [32mv[37m [34mdplyr  [37m 1.0.5
[32mv[37m [34mtidyr  [37m 1.1.3     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.4.0     [32mv[37m [34mforcats[37m 0.5.1
[32mv[37m [34mpurrr  [37m 0.3.4     [39m
"
"2","[37m-- [1mConflicts[22m --------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mtidyr[37m::[32mexpand()[37m    masks [34mMatrix[37m::expand()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m    masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m       masks [34mstats[37m::lag()
[31mx[37m [34mtidyr[37m::[32mpack()[37m      masks [34mMatrix[37m::pack()
[31mx[37m [34mdplyr[37m::[32mselect()[37m    masks [34mMASS[37m::select()
[31mx[37m [34mdplyr[37m::[32msrc()[37m       masks [34mHmisc[37m::src()
[31mx[37m [34mdplyr[37m::[32msummarize()[37m masks [34mHmisc[37m::summarize()
[31mx[37m [34mtidyr[37m::[32munpack()[37m    masks [34mMatrix[37m::unpack()[39m
"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(grid)"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(ggplot2)"
"0","library(rio)"
"2","The following rio suggested packages are not installed: ‘arrow’, ‘fst’, ‘hexView’, ‘pzfx’, ‘readODS’, ‘rmatio’
Use 'install_formats()' to install them
"
"0","library(WeightIt)"
"0","library(ebal)"
"2","##
## ebal Package: Implements Entropy Balancing.

"
"2","## See http://www.stanford.edu/~jhain/ for additional information.


"
"0","library(Matching)"
"2","## 
##  Matching (Version 4.9-9, Build Date: 2021-03-15)
##  See http://sekhon.berkeley.edu/matching for additional documentation.
##  Please cite software as:
##   Jasjeet S. Sekhon. 2011. ``Multivariate and Propensity Score Matching
##   Software with Automated Balance Optimization: The Matching package for R.''
##   Journal of Statistical Software, 42(7): 1-52. 
##

"
"0","library(ggpubr) "
"2","Registered S3 methods overwritten by 'car':
  method                          from
  influence.merMod                lme4
  cooks.distance.influence.merMod lme4
  dfbeta.influence.merMod         lme4
  dfbetas.influence.merMod        lme4
"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"2","The following object is masked from ‘package:DescTools’:

    Recode

"
"0","library(apa)"
"0","library(PerformanceAnalytics)"
"2","Loading required package: xts
"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘xts’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"2","
Attaching package: ‘PerformanceAnalytics’

"
"2","The following object is masked from ‘package:graphics’:

    legend

"
"0","library(vtable)"
"2","Loading required package: kableExtra
"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
