"0","stargazer(ate.rc.nc$cause_1, ate.rc.c$cause_1, ate.rc.em$cause_1,"
"0","          covariate.labels = varlabels, "
"0","          title=""Effect of Brexit on Perceiving a Economic Inequality and Poverty as a Conflict Cause"","
"0","          dep.var.caption = ""Economic Inequality and Poverty"","
"0","          dep.var.labels.include = FALSE,"
"0","          model.numbers = T,"
"0","          ci = T,"
"0","          add.lines = list(c(""Correction for Imbalances?"", ""None"", ""Covariates"", ""Matching""),"
"0","                           c("""", """", """", ""Matching"")),"
"0","          omit.stat = c(""ser"", ""f""),"
"0","          type='latex',         "
"0","          header=FALSE,"
"0","          font.size = ""small"","
"0","          label = ""ate.cause1"",          "
"0","          star.char = c(""+"", ""*"", ""**"", ""***""),"
"0","          star.cutoffs = c(.05, .01, .001),"
"0","          notes = c(""* p<0.05; ** p<0.01; *** p<0.001""),"
"0","          notes.append = F)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Effect of Brexit on Perceiving a Economic Inequality and Poverty as a Conflict Cause"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","ate.cause1"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","Economic Inequality and Poverty"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1","\\ 
"
